      const pseoRedirects = [
        { source: '/symptoms/dog-pupils-are-two-different-sizes', destination: '/symptoms/dog-pupils-different-sizes-anisocoria', permanent: true },
        { source: '/symptoms/dog-seizure-lasting-more-than-2-minutes', destination: '/symptoms/dog-seizure-lasting-2-minutes', permanent: true },
        { source: '/symptoms/dog-seizure-in-young-puppy', destination: '/symptoms/dog-seizure-or-convulsions-in-puppy', permanent: true },
        { source: '/symptoms/dog-seizures-after-eating-compost', destination: '/symptoms/dog-seizures-after-eating-garden-plant', permanent: true },
        { source: '/symptoms/dog-obsessive-shadow-or-light-chasing', destination: '/symptoms/dog-shadow-chasing-on-ground', permanent: true },
        { source: '/symptoms/dog-trembling-after-flea-medication-application', destination: '/symptoms/dog-shaking-uncontrollably-after-flea-medication', permanent: true },
        { source: '/symptoms/dog-shivering-but-not-cold', destination: '/symptoms/dog-slight-shivering-not-cold', permanent: true },
        { source: '/symptoms/dog-short-stride-on-back-legs', destination: '/symptoms/dog-taking-very-short-steps-with-back-legs', permanent: true },
        { source: '/symptoms/dog-skin-peeling-on-nose', destination: '/symptoms/dog-skin-peeling-off-in-sheets', permanent: true },
        { source: '/symptoms/dog-sleeping-more-than-usual', destination: '/symptoms/dog-sleeping-more-than-usual-senior-dog', permanent: true },
        { source: '/symptoms/dog-sleeping-significantly-more-than-usual', destination: '/symptoms/dog-sleeping-more-than-usual-senior-dog', permanent: true },
        { source: '/symptoms/dog-slipping-on-hardwood-floors', destination: '/symptoms/dog-slipping-excessively-on-tile-floors', permanent: true },
        { source: '/symptoms/dog-slipping-easily-on-tile-floors', destination: '/symptoms/dog-slipping-on-tile-floors', permanent: true },
        { source: '/symptoms/dog-slow-to-rise-after-sleeping', destination: '/symptoms/dog-slow-to-rise-from-dog-bed', permanent: true },
        { source: '/symptoms/dog-slow-to-rise-from-sitting-position', destination: '/symptoms/dog-slow-to-rise-from-lying-position', permanent: true },
        { source: '/symptoms/dog-suffocation-symptoms-after-smoke-exposure', destination: '/symptoms/dog-smoke-inhalation-trouble-breathing', permanent: true },
        { source: '/symptoms/dog-snapping-at-invisible-flies-(fly-biting)', destination: '/symptoms/dog-snapping-at-air-(fly-biting)', permanent: true },
        { source: '/symptoms/dog-snap-biting-at-invisible-flies', destination: '/symptoms/dog-snapping-at-invisible-flies-in-air', permanent: true },
        { source: '/symptoms/dog-vomiting-clear-liquid', destination: '/symptoms/dog-occasional-sneezing-clear-liquid', permanent: true },
        { source: '/symptoms/dog-soft-fatty-lump-under-skin-on-ribcage', destination: '/symptoms/dog-soft-fatty-lump-on-chest', permanent: true },
        { source: '/symptoms/dog-soft-fatty-lump-on-ribcage', destination: '/symptoms/dog-soft-movable-lump-on-ribcage', permanent: true },
        { source: '/symptoms/dog-spinning-in-tight-circles', destination: '/symptoms/dog-spinning-in-circles-compulsively', permanent: true },
        { source: '/symptoms/dog-spinning-in-circles-excessively', destination: '/symptoms/dog-spinning-in-circles-compulsively', permanent: true },
        { source: '/symptoms/dog-staring-blankly-into-space', destination: '/symptoms/dog-staring-into-space-unresponsive', permanent: true },
        { source: '/symptoms/dog-staring-blankly-at-walls', destination: '/symptoms/dog-staring-blankly-at-walls-for-extended-periods', permanent: true },
        { source: '/symptoms/dog-staring-at-wall-and-unresponsive', destination: '/symptoms/dog-staring-at-wall-for-long-periods', permanent: true },
        { source: '/symptoms/dog-straining-to-defecate-with-no-result', destination: '/symptoms/dog-puppy-straining-to-defecate', permanent: true },
        { source: '/symptoms/dog-straining-to-defecate', destination: '/symptoms/dog-puppy-straining-to-defecate', permanent: true },
        { source: '/symptoms/dog-male-dog-straining-to-defecate-due-to-prostate', destination: '/symptoms/dog-straining-to-defecate-due-to-prostate', permanent: true },
        { source: '/symptoms/dog-sudden-collapse-and-inability-to-stand', destination: '/symptoms/dog-sudden-collapse-after-excitement', permanent: true },
        { source: '/symptoms/dog-sudden-collapse-during-fetch', destination: '/symptoms/dog-sudden-collapse-during-play', permanent: true },
        { source: '/symptoms/dog-sudden-collapse-or-fainting', destination: '/symptoms/dog-sudden-collapse-and-unable-to-stand', permanent: true },
        { source: '/symptoms/dog-sudden-facial-swelling-and-hives', destination: '/symptoms/dog-sudden-swelling-of-face-and-eyes', permanent: true },
        { source: '/symptoms/dog-sudden-swelling-of-face', destination: '/symptoms/dog-sudden-swelling-of-face-and-eyes', permanent: true },
        { source: '/symptoms/dog-sudden-inability-to-walk-on-back-legs', destination: '/symptoms/dog-sudden-inability-to-walk', permanent: true },
        { source: '/symptoms/dog-sudden-head-tilt-to-the-left', destination: '/symptoms/dog-sudden-onset-head-tilt', permanent: true },
        { source: '/symptoms/dog-weight-loss-despite-good-appetite', destination: '/symptoms/dog-sudden-weight-loss-despite-normal-appetite', permanent: true },
        { source: '/symptoms/dog-sudden-weight-loss-despite-appetite', destination: '/symptoms/dog-sudden-weight-loss-despite-normal-appetite', permanent: true },
        { source: '/symptoms/dog-yelping-when-picked-up', destination: '/symptoms/dog-sudden-yelp-for-no-apparent-reason', permanent: true },
        { source: '/symptoms/dog-sudden-yelping-when-picked-up', destination: '/symptoms/dog-sudden-yelp-for-no-apparent-reason', permanent: true },
        { source: '/symptoms/dog-swallowed-alkaline-battery', destination: '/symptoms/dog-swallowed-dropped-battery', permanent: true },
        { source: '/symptoms/dog-swallowed-a-button-battery', destination: '/symptoms/dog-swallowed-dropped-battery', permanent: true },
        { source: '/symptoms/dog-swallowed-a-standard-alkaline-battery', destination: '/symptoms/dog-swallowed-dropped-battery', permanent: true },
        { source: '/symptoms/dog-swallowed-button-battery', destination: '/symptoms/dog-swallowed-dropped-battery', permanent: true },
        { source: '/symptoms/dog-puppy-swallowed-hearing-aid-battery', destination: '/symptoms/dog-swallowed-hearing-aid-batteries', permanent: true },
        { source: '/symptoms/dog-ate-hearing-aid-battery', destination: '/symptoms/dog-swallowed-hearing-aid-batteries', permanent: true },
        { source: '/symptoms/dog-swallowed-ibuprofen-pills', destination: '/symptoms/dog-swallowed-human-ibuprofen', permanent: true },
        { source: '/symptoms/dog-swallowed-a-chicken-bone', destination: '/symptoms/dog-swallowed-chicken-bone-whole', permanent: true },
        { source: '/symptoms/dog-swallowed-a-cooked-chicken-bone', destination: '/symptoms/dog-swallowed-chicken-bone-whole', permanent: true },
        { source: '/symptoms/dog-swallowed-a-squeaker-toy', destination: '/symptoms/dog-swallowed-a-plastic-toy', permanent: true },
        { source: '/symptoms/dog-swallowed-a-small-plastic-toy', destination: '/symptoms/dog-swallowed-a-plastic-toy', permanent: true },
        { source: '/symptoms/dog-swallowed-a-sock', destination: '/symptoms/dog-swallowed-a-sock-whole', permanent: true },
        { source: '/symptoms/dog-swelling-between-toes-on-front-foot', destination: '/symptoms/dog-swelling-between-toes-with-pus', permanent: true },
        { source: '/symptoms/dog-swelling-under-the-eye', destination: '/symptoms/dog-swelling-under-eye', permanent: true },
        { source: '/symptoms/dog-swollen-face-restricting-breathing', destination: '/symptoms/dog-swollen-face-and-restricted-breathing', permanent: true },
        { source: '/symptoms/dog-swollen-face-and-difficulty-breathing', destination: '/symptoms/dog-swollen-face-and-restricted-breathing', permanent: true },
        { source: '/symptoms/dog-warm-swollen-hock-joint', destination: '/symptoms/dog-swollen-hock-joint-hot-to-touch', permanent: true },
        { source: '/symptoms/dog-swollen-warm-joint', destination: '/symptoms/dog-swollen-knee-joint-warm-to-touch', permanent: true },
        { source: '/symptoms/dog-swollen-vulva-persisting-after-heat-cycle', destination: '/symptoms/dog-swollen-vulva-weeks-after-heat-cycle', permanent: true },
        { source: '/symptoms/dog-trembling-with-tucked-tail', destination: '/symptoms/dog-tail-tucked-between-legs-and-shaking', permanent: true },
        { source: '/symptoms/dog-tail-tucked-between-legs-constantly', destination: '/symptoms/dog-tail-tucked-between-legs-and-shaking', permanent: true },
        { source: '/symptoms/dog-temporary-blindness-after-seizure', destination: '/symptoms/dog-sudden-blindness-after-seizure', permanent: true },
        { source: '/symptoms/dog-thick-green-discharge-from-eyes', destination: '/symptoms/dog-thick-green-eye-discharge', permanent: true },
        { source: '/symptoms/dog-tick-attached-to-ear-flap', destination: '/symptoms/dog-tick-attached-to-inner-ear', permanent: true },
        { source: '/symptoms/dog-trembling-and-shivering', destination: '/symptoms/dog-trembling-and-shivering-constantly', permanent: true },
        { source: '/symptoms/dog-urinating-blood-clots', destination: '/symptoms/dog-urinating-pure-blood', permanent: true },
        { source: '/symptoms/dog-vomiting-blood-clots', destination: '/symptoms/dog-urinating-pure-blood', permanent: true },
        { source: '/symptoms/dog-urine-scalding-on-inner-thighs', destination: '/symptoms/dog-urine-scald-on-inner-thighs', permanent: true },
        { source: '/symptoms/dog-thick-pus-leaking-from-vagina', destination: '/symptoms/dog-thick-pus-like-vaginal-discharge', permanent: true },
        { source: '/symptoms/dog-vomiting-fresh-blood', destination: '/symptoms/dog-vomiting-blood-mixed-with-mucus', permanent: true },
        { source: '/symptoms/dog-vomiting-bright-green-substance', destination: '/symptoms/dog-vomiting-bright-green-liquid', permanent: true },
        { source: '/symptoms/dog-vomiting-green-liquid', destination: '/symptoms/dog-vomiting-bright-green-liquid', permanent: true },
        { source: '/symptoms/dog-vomiting-green-substance', destination: '/symptoms/dog-vomiting-green-fluid', permanent: true },
        { source: '/symptoms/dog-walking-wobbly-like-drunk', destination: '/symptoms/dog-walking-like-drunk-and-wobbly', permanent: true },
        { source: '/symptoms/dog-wobbly-gait-walking-like-drunk', destination: '/symptoms/dog-walking-like-drunk-and-wobbly', permanent: true },
        { source: '/symptoms/dog-reduced-walking-speed', destination: '/symptoms/dog-slightly-slower-pace-on-walks', permanent: true },
        { source: '/symptoms/dog-walking-uncoordinated-and-stumbling', destination: '/symptoms/dog-walking-uncoordinated-or-wobbly', permanent: true },
        { source: '/symptoms/dog-walking-unsteadily-or-falling-over', destination: '/symptoms/dog-walking-in-circles-and-falling-over', permanent: true },
        { source: '/symptoms/dog-walking-in-circles-and-falling', destination: '/symptoms/dog-walking-in-circles-repeatedly', permanent: true },
        { source: '/symptoms/dog-walking-in-tight-circles-endlessly', destination: '/symptoms/dog-walking-in-circles-repeatedly', permanent: true },
        { source: '/symptoms/dog-walking-in-tight-circles-constantly', destination: '/symptoms/dog-walking-in-tight-circles-to-the-left', permanent: true },
        { source: '/symptoms/dog-walking-into-doors-or-furniture', destination: '/symptoms/dog-walking-into-furniture-confused', permanent: true },
        { source: '/symptoms/dog-walking-with-an-arched-back-and-head-low', destination: '/symptoms/dog-walking-with-arched-back-and-low-head', permanent: true },
        { source: '/symptoms/dog-walking-with-arched-back-and-head-down', destination: '/symptoms/dog-walking-with-arched-back-and-low-head', permanent: true },
        { source: '/symptoms/dog-wheezing-when-exhaling', destination: '/symptoms/dog-wheezing-sound-when-exhaling', permanent: true },
        { source: '/symptoms/dog-whining-when-stomach-is-touched', destination: '/symptoms/dog-whining-when-base-of-ear-is-touched', permanent: true },
        { source: '/symptoms/dog-yelping-when-picked-up-under-chest', destination: '/symptoms/dog-whining-when-picked-up-under-chest', permanent: true },
        { source: '/symptoms/dog-whining-and-looking-at-flank', destination: '/symptoms/dog-whining-and-constantly-looking-at-flank', permanent: true },
        { source: '/symptoms/dog-whining-for-no-apparent-reason', destination: '/symptoms/dog-whining-without-apparent-cause', permanent: true },
        { source: '/symptoms/dog-whining-in-crate-at-night', destination: '/symptoms/dog-whining-excessive-at-night', permanent: true },
        { source: '/symptoms/dog-whistling-noise-when-breathing-in', destination: '/symptoms/dog-whistling-sound-when-breathing-in', permanent: true },
        { source: '/symptoms/dog-yellow-crusty-discharge-around-eyes', destination: '/symptoms/dog-yellow-crusty-discharge-on-skin', permanent: true },
        { source: '/symptoms/dog-yellow-pus-oozing-from-ear', destination: '/symptoms/dog-yellow-pus-draining-from-ear', permanent: true },
        { source: '/symptoms/cat-pale-gums-and-general-weakness', destination: '/symptoms/cat-pale-gums-and-extreme-weakness', permanent: true },
        { source: '/symptoms/cat-gasping-for-air', destination: '/symptoms/cat-gasping-for-air-or-choking-sounds', permanent: true },
        { source: '/symptoms/cat-swallowed-a-sewing-needle', destination: '/symptoms/cat-ingested-a-sewing-needle', permanent: true },
        { source: '/symptoms/cat-kitten-unresponsive-and-limp', destination: '/symptoms/cat-kitten-limp-and-unresponsive', permanent: true },
        { source: '/symptoms/dog-bloated-abdomen-and-unable-to-pee', destination: '/symptoms/dog-distended-abdomen-and-inability-to-void-bladder', permanent: true },
        { source: '/symptoms/dog-having-seizure-lasting-more-than-5-minutes', destination: '/symptoms/dog-seizure-lasting-longer-than-5-minutes', permanent: true },
        { source: '/symptoms/dog-hit-by-car-and-limping', destination: '/symptoms/dog-severe-limping-after-being-hit-by-car', permanent: true },
        { source: '/symptoms/dog-leg-dangling-at-an-odd-angle', destination: '/symptoms/dog-leg-dangling-at-unnatural-angle', permanent: true },
        { source: '/symptoms/cat-swallowed-human-ibuprofen-pill', destination: '/symptoms/cat-swallowed-ibuprofen-tablet', permanent: true },
        { source: '/symptoms/dog-ingested-raw-bread-dough', destination: '/symptoms/dog-ingested-raw-yeast-dough', permanent: true },
        { source: '/symptoms/dog-puppy-stuck-halfway-out-of-birth-canal', destination: '/symptoms/dog-puppy-stuck-in-birth-canal', permanent: true },
        { source: '/symptoms/cat-sudden-paralysis-of-both-hind-legs', destination: '/symptoms/cat-dragging-hind-legs-suddenly', permanent: true },
        { source: '/symptoms/cat-sudden-paralysis-of-hind-legs', destination: '/symptoms/cat-dragging-hind-legs-suddenly', permanent: true },
        { source: '/symptoms/dog-choking-on-food-object', destination: '/symptoms/dog-choking-on-foreign-object', permanent: true },
        { source: '/symptoms/cat-newborn-kitten-cold-to-the-touch', destination: '/symptoms/cat-newborn-kitten-cold-to-touch', permanent: true },
        { source: '/symptoms/dog-hard-lump-in-mammary-gland', destination: '/symptoms/dog-firm-lump-on-mammary-gland', permanent: true },
        { source: '/symptoms/cat-green-pus-discharge-from-eye', destination: '/symptoms/cat-green-vaginal-discharge-during-pregnancy', permanent: true },
        { source: '/symptoms/cat-pregnant-cat-with-green-discharge-from-vulva', destination: '/symptoms/cat-green-vaginal-discharge-during-pregnancy', permanent: true },
        { source: '/symptoms/dog-green-discharge-from-nose', destination: '/symptoms/dog-green-mucous-discharge-from-left-eye', permanent: true },
        { source: '/symptoms/dog-green-discharge-from-vulva-in-pregnant-dog', destination: '/symptoms/dog-green-mucous-discharge-from-left-eye', permanent: true },
        { source: '/symptoms/dog-grey-haze-on-pupil-(aging)', destination: '/symptoms/dog-grey-haze-covering-both-eyes', permanent: true },
        { source: '/symptoms/dog-puppy-crying-while-pooping', destination: '/symptoms/cat-kitten-crying-while-pooping', permanent: true },
        { source: '/symptoms/cat-kitten-fell-from-furniture-and-is-limping', destination: '/symptoms/cat-kitten-limping-after-fall', permanent: true },
        { source: '/symptoms/cat-kitten-limping-after-jumping', destination: '/symptoms/cat-kitten-limping-after-fall', permanent: true },
        { source: '/symptoms/cat-kitten-stuck-in-birth-canal', destination: '/symptoms/cat-kitten-visible-but-stuck-in-birth-canal', permanent: true },
        { source: '/symptoms/dog-yeasty-odor-from-facial-folds', destination: '/symptoms/dog-yeasty-odor-from-skin-folds', permanent: true },
        { source: '/symptoms/cat-mucus-coating-on-stool', destination: '/symptoms/cat-stool-covered-in-mucus', permanent: true },
        { source: '/symptoms/cat-drank-cold-coffee-with-caffeine', destination: '/symptoms/cat-drank-coffee-from-mug', permanent: true },
        { source: '/symptoms/cat-pale-or-white-skin-and-gums', destination: '/symptoms/cat-gums-are-pale-or-white', permanent: true },
        { source: '/symptoms/cat-kitten-gums-are-pale-white', destination: '/symptoms/cat-gums-are-pale-or-white', permanent: true },
        { source: '/symptoms/dog-puppy-limping-on-front-leg', destination: '/symptoms/dog-puppy-refusing-to-walk-on-front-leg', permanent: true },
        { source: '/symptoms/cat-purple-bruising-spots-on-belly', destination: '/symptoms/cat-large-purple-bruises-on-belly-without-injury', permanent: true },
        { source: '/symptoms/cat-rapidly-growing-soft-mass-on-shoulder', destination: '/symptoms/cat-rapidly-growing-hard-mass-on-leg', permanent: true },
        { source: '/symptoms/cat-urine-has-an-overpowering-ammonia-smell', destination: '/symptoms/cat-urine-has-strong-ammonia-smell', permanent: true },
        { source: '/symptoms/dog-sudden-behavioral-aggression-change', destination: '/symptoms/dog-sudden-aggression-when-moved', permanent: true },
        { source: '/symptoms/dog-sudden-aggression-towards-owner', destination: '/symptoms/dog-sudden-aggression-when-moved', permanent: true },
        { source: '/symptoms/dog-sudden-unprovoked-aggression-and-confusion', destination: '/symptoms/dog-sudden-aggression-when-moved', permanent: true },
        { source: '/symptoms/dog-unexplained-aggressive-behavior', destination: '/symptoms/dog-sudden-aggression-when-moved', permanent: true },
        { source: '/symptoms/dog-sudden-unprovoked-aggression', destination: '/symptoms/dog-sudden-aggression-when-moved', permanent: true },
        { source: '/symptoms/dog-sudden-unprovoked-aggression-towards-owner', destination: '/symptoms/dog-sudden-aggression-when-moved', permanent: true },
        { source: '/symptoms/cat-sudden-unprovoked-aggression-and-confusion', destination: '/symptoms/cat-sudden-unprovoked-aggression', permanent: true },
        { source: '/symptoms/cat-sudden-aggression-towards-owner', destination: '/symptoms/cat-sudden-unprovoked-aggression', permanent: true },
        { source: '/symptoms/dog-sudden-paralysis-of-hind-legs', destination: '/symptoms/dog-sudden-paralysis-of-back-legs', permanent: true },
        { source: '/symptoms/cat-sudden-blindness-walking-into-walls', destination: '/symptoms/cat-sudden-blindness-bumping-into-walls', permanent: true },
        { source: '/symptoms/cat-sudden-blindness-bumping-into-furniture', destination: '/symptoms/cat-sudden-blindness-bumping-into-walls', permanent: true },
        { source: '/symptoms/cat-sudden-blindness-and-dilated-pupils', destination: '/symptoms/cat-sudden-blindness-bumping-into-walls', permanent: true },
        { source: '/symptoms/dog-sudden-onset-of-blindness', destination: '/symptoms/dog-sudden-blindness-with-dilated-pupils', permanent: true },
        { source: '/symptoms/dog-sudden-blindness-bumping-into-things', destination: '/symptoms/dog-sudden-blindness-with-dilated-pupils', permanent: true },
        { source: '/symptoms/dog-running-into-furniture-suddenly', destination: '/symptoms/dog-bumping-into-furniture-suddenly', permanent: true },
        { source: '/symptoms/dog-bumping-into-furniture-recently', destination: '/symptoms/dog-bumping-into-furniture-suddenly', permanent: true },
        { source: '/symptoms/dog-male-dog-testicles-hot-and-swollen', destination: '/symptoms/dog-swollen-and-hot-testicles', permanent: true },
        { source: '/symptoms/dog-bleeding-torn-dewclaw', destination: '/symptoms/dog-torn-dewclaw-hanging-loosely', permanent: true },
        { source: '/symptoms/cat-staring-blankly-at-walls-for-extended-periods', destination: '/symptoms/cat-disorientation-and-staring-blankly-at-walls', permanent: true },
        { source: '/symptoms/dog-resource-guarding-toys', destination: '/symptoms/dog-guarding-toys-from-family-members', permanent: true },
        { source: '/symptoms/dog-fearful-urination-when-greeted', destination: '/symptoms/dog-submissive-peeing-when-greeted', permanent: true },
        { source: '/symptoms/dog-guarding-sleeping-area', destination: '/symptoms/dog-aggression-when-awakened', permanent: true },
        { source: '/symptoms/dog-recurring-urinary-accidents-in-older-spayed-female', destination: '/symptoms/dog-bed-wetting-in-older-female-dog', permanent: true },
        { source: '/symptoms/cat-eating-plants-or-dirt', destination: '/symptoms/cat-eating-dirt-from-plant-pots', permanent: true },
        { source: '/symptoms/cat-licking-concrete-or-walls', destination: '/symptoms/cat-compulsive-licking-of-concrete-or-floors', permanent: true },
        { source: '/symptoms/cat-reluctant-to-jump-on-window-sill', destination: '/symptoms/cat-reluctant-to-jump-onto-high-surfaces', permanent: true },
        { source: '/symptoms/cat-reluctance-to-jump-on-window-sills', destination: '/symptoms/cat-reluctant-to-jump-onto-high-surfaces', permanent: true },
        { source: '/symptoms/dog-licking-wrist-joint-frequently', destination: '/symptoms/dog-licking-carpal-joint-excessively', permanent: true },
        { source: '/symptoms/cat-female-cat-yowling-and-rolling-on-floor', destination: '/symptoms/cat-female-cat-rolling-on-floor-and-vocalizing', permanent: true },
        { source: '/symptoms/cat-hissing-when-touched-on-the-back', destination: '/symptoms/cat-flinching-when-back-is-stroked', permanent: true },
        { source: '/symptoms/cat-yellowing-of-whites-of-eyes', destination: '/symptoms/cat-skin-and-eyes-look-yellow', permanent: true },
      ];
      return pseoRedirects;
